midi.Pattern(format=1, resolution=960, tracks=\
[midi.Track(\
  [midi.ControlChangeEvent(tick=0, channel=0, data=[101, 0]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[51, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[51, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=64320, channel=3, data=[51, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[51, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[51, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[51, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[53, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[53, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=1440, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[51, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[51, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[54, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[54, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[58, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[58, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[63, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[63, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 79]),
   midi.NoteOffEvent(tick=480, channel=3, data=[65, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[66, 79]),
   midi.NoteOffEvent(tick=960, channel=3, data=[66, 79]),
   midi.NoteOnEvent(tick=0, channel=3, data=[65, 79]),
   midi.NoteOffEvent(tick=1920, channel=3, data=[65, 79]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=4, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[7, 63]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=4, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=4, data=[48]),
   midi.NoteOnEvent(tick=3840, channel=4, data=[63, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[58, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[63, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[58, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[61, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[47, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[59, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[47, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[61, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[58, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[63, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[58, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[61, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[47, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[59, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[51, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[47, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOnEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[61, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[53, 47]),
   midi.NoteOffEvent(tick=0, channel=4, data=[49, 47]),
   midi.NoteOnEvent(tick=26880, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[70, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[70, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=57600, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[70, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[70, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[70, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[66, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[66, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[63, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[59, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[68, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOnEvent(tick=0, channel=4, data=[61, 63]),
   midi.NoteOffEvent(tick=3840, channel=4, data=[68, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[65, 63]),
   midi.NoteOffEvent(tick=0, channel=4, data=[61, 63]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=5, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[7, 79]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=5, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=5, data=[48]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=6, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[7, 103]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=6, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=6, data=[1]),
   midi.NoteOnEvent(tick=33600, channel=6, data=[78, 95]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 95]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.NoteOnEvent(tick=31440, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[82, 79]),
   midi.NoteOffEvent(tick=2280, channel=6, data=[82, 79]),
   midi.NoteOnEvent(tick=600, channel=6, data=[78, 79]),
   midi.NoteOffEvent(tick=720, channel=6, data=[78, 79]),
   midi.NoteOnEvent(tick=240, channel=6, data=[77, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[77, 79]),
   midi.NoteOnEvent(tick=720, channel=6, data=[75, 79]),
   midi.NoteOffEvent(tick=3120, channel=6, data=[75, 79]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.PitchWheelEvent(tick=0, channel=7, data=[0, 64]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[7, 79]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[10, 63]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[93, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[91, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[95, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[92, 0]),
   midi.ControlChangeEvent(tick=0, channel=7, data=[11, 127]),
   midi.ProgramChangeEvent(tick=0, channel=7, data=[30]),
   midi.NoteOnEvent(tick=95040, channel=7, data=[75, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[75, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[78, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[78, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
   midi.NoteOffEvent(tick=2880, channel=7, data=[82, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[75, 79]),
   midi.NoteOffEvent(tick=960, channel=7, data=[75, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[77, 79]),
   midi.NoteOffEvent(tick=3840, channel=7, data=[77, 79]),
   midi.NoteOnEvent(tick=0, channel=7, data=[82, 79]),
